序号,设备编号,采集时间,氢气浓度,甲烷浓度,乙烷浓度,乙烯浓度,乙炔浓度,一氧化碳浓度,二氧化碳浓度,氧气浓度,氮气浓度,总烃浓度,数据来源：中台、量测中心
584,12M00000159733143,2023-04-23 03:43:00,7.26,0.48,0.18,0.36,0,55.48,288.03,,,1.02,中台
585,12M00000159733143,2023-04-23 04:43:00,13.07,0.35,0.23,0.29,0,56.81,219.85,,,0.87,中台
586,12M00000159733143,2023-04-23 05:43:00,12.09,0.86,0.21,0.12,0,50.27,228.91,,,1.19,中台
587,12M00000159733143,2023-04-23 06:43:00,13.54,0.98,0.13,0.12,0,63.77,254.13,,,1.23,中台
588,12M00000159733143,2023-04-23 07:43:00,12.05,0.61,0.15,0.13,0,74.11,208.96,,,0.89,中台
589,12M00000159733143,2023-04-23 08:43:00,14.36,0.78,0.11,0.22,0,86.89,342.26,,,1.11,中台
590,12M00000159733143,2023-04-23 09:43:00,13.95,0.55,0.25,0.22,0,56.85,221.67,,,1.02,中台
591,12M00000159733143,2023-04-23 10:43:00,6.63,0.24,0.15,0.35,0,75.69,268.23,,,0.74,中台
592,12M00000159733143,2023-04-23 11:43:00,13.33,0.87,0.14,0.3,0,88.97,219.15,,,1.31,中台
593,12M00000159733143,2023-04-23 12:43:00,12.7,0.92,0.23,0.12,0,84.36,210.47,,,1.27,中台
594,12M00000159733143,2023-04-23 13:43:00,10.47,0.48,0.24,0.31,0,75.69,247.83,,,1.03,中台
595,12M00000159733143,2023-04-23 14:43:00,13.44,0.59,0.26,0.28,0,81.32,324.31,,,1.13,中台
596,12M00000159733143,2023-04-23 15:43:00,6.28,0.38,0.15,0.28,0,56.6,257.75,,,0.81,中台
597,12M00000159733143,2023-04-23 16:43:00,6.08,0.72,0.17,0.26,0,62.02,256.61,,,1.15,中台
598,12M00000159733143,2023-04-23 17:43:00,10.88,0.95,0.29,0.24,0,66.23,315.24,,,1.48,中台
599,12M00000159733143,2023-04-23 18:43:00,10.11,0.71,0.16,0.31,0,88.77,263.9,,,1.18,中台
600,12M00000159733143,2023-04-23 19:43:00,8.39,0.72,0.27,0.17,0,80.44,294.37,,,1.16,中台
601,12M00000159733143,2023-04-23 20:43:00,9.87,0.98,0.19,0.19,0,75.61,272.82,,,1.36,中台
602,12M00000159733143,2023-04-23 21:43:00,9.45,0.86,0.27,0.19,0,63.2,300.74,,,1.32,中台
603,12M00000159733143,2023-04-23 22:43:00,12.59,0.45,0.25,0.26,0,71.82,262.06,,,0.96,中台
604,12M00000159733143,2023-04-23 23:43:00,14.25,0.46,0.29,0.16,0,72.7,223.84,,,0.91,中台
605,12M00000159733143,2023-04-24 00:43:00,8.91,0.76,0.21,0.13,0,81.81,326.03,,,1.1,中台
606,12M00000159733143,2023-04-24 01:43:00,6.58,0.16,0.18,0.31,0,67.6,287.21,,,0.65,中台
607,12M00000159733143,2023-04-24 02:43:00,12.02,0.58,0.13,0.23,0,51.95,253.47,,,0.94,中台
608,12M00000159733143,2023-04-24 03:43:00,11.43,0.46,0.24,0.26,0,73.88,238.62,,,0.96,中台
609,12M00000159733143,2023-04-24 04:43:00,8.58,0.5,0.05,0.19,0,83.1,291.48,,,0.74,中台
610,12M00000159733143,2023-04-24 05:43:00,14.23,0.59,0.16,0.36,0,58.9,332.67,,,1.11,中台
611,12M00000159733143,2023-04-24 06:43:00,6.52,0.61,0.17,0.16,0,71.73,247.4,,,0.94,中台
612,12M00000159733143,2023-04-24 07:43:00,7.04,0.73,0.29,0.11,0,71.03,346.81,,,1.13,中台
613,12M00000159733143,2023-04-24 08:43:00,9.23,0.18,0.06,0.16,0,79.7,216.24,,,0.4,中台
614,12M00000159733143,2023-04-24 09:43:00,5.58,0.91,0.07,0.26,0,78.11,269.46,,,1.24,中台
615,12M00000159733143,2023-04-24 10:43:00,14.46,0.16,0.29,0.34,0,57.98,241.92,,,0.79,中台
616,12M00000159733143,2023-04-24 11:43:00,7.01,0.11,0.17,0.34,0,56.75,277.7,,,0.62,中台
617,12M00000159733143,2023-04-24 12:43:00,5.21,0.96,0.23,0.22,0,69.06,324.26,,,1.41,中台
618,12M00000159733143,2023-04-24 13:43:00,9.09,0.22,0.07,0.26,0,55.17,252.25,,,0.55,中台
619,12M00000159733143,2023-04-24 14:43:00,14.77,0.74,0.16,0.22,0,63.03,283.58,,,1.12,中台
620,12M00000159733143,2023-04-24 15:43:00,11.59,0.51,0.06,0.16,0,69.63,278.32,,,0.73,中台
621,12M00000159733143,2023-04-24 16:43:00,5.71,0.33,0.15,0.1,0,59.67,215.3,,,0.58,中台
622,12M00000159733143,2023-04-24 17:43:00,14.9,0.57,0.11,0.28,0,60.56,296.88,,,0.96,中台
623,12M00000159733143,2023-04-24 18:43:00,11.12,0.68,0.14,0.39,0,66.77,219.4,,,1.21,中台
624,12M00000159733143,2023-04-24 19:43:00,13.6,0.36,0.25,0.33,0,88.75,262.93,,,0.94,中台
625,12M00000159733143,2023-04-24 20:43:00,10.77,0.38,0.13,0.39,0,63.47,281.4,,,0.9,中台
626,12M00000159733143,2023-04-24 21:43:00,5.47,0.39,0.24,0.27,0,54.98,331.52,,,0.9,中台
627,12M00000159733143,2023-04-24 22:43:00,12.66,0.74,0.24,0.36,0,73.96,224.6,,,1.34,中台
628,12M00000159733143,2023-04-24 23:43:00,9.89,0.51,0.21,0.21,0,68.66,248.89,,,0.93,中台
629,12M00000159733143,2023-04-25 00:43:00,6.49,0.49,0.16,0.28,0,57.81,302.99,,,0.93,中台
630,12M00000159733143,2023-04-25 01:43:00,10.91,0.15,0.27,0.34,0,83.44,295.14,,,0.76,中台
631,12M00000159733143,2023-04-25 02:43:00,12.65,0.39,0.28,0.35,0,76.97,257.1,,,1.02,中台
632,12M00000159733143,2023-04-25 03:43:00,13.32,0.18,0.21,0.4,0,67.42,249.71,,,0.79,中台
633,12M00000159733143,2023-04-25 04:43:00,5.24,0.58,0.16,0.3,0,87.82,316.69,,,1.04,中台
634,12M00000159733143,2023-04-25 05:43:00,9.45,0.93,0.08,0.28,0,77.16,310.62,,,1.29,中台
635,12M00000159733143,2023-04-25 06:43:00,7.04,0.13,0.19,0.26,0,81.65,282.64,,,0.58,中台
636,12M00000159733143,2023-04-25 07:43:00,10.36,0.32,0.06,0.31,0,55.0,267.69,,,0.69,中台
637,12M00000159733143,2023-04-25 08:43:00,9.98,0.4,0.08,0.33,0,85.47,223.85,,,0.81,中台
638,12M00000159733143,2023-04-25 09:43:00,10.4,0.97,0.21,0.19,0,74.97,240.01,,,1.37,中台
639,12M00000159733143,2023-04-25 10:43:00,10.64,0.27,0.13,0.35,0,86.86,310.9,,,0.75,中台
640,12M00000159733143,2023-04-25 11:43:00,8.0,0.82,0.18,0.24,0,70.49,346.5,,,1.24,中台
641,12M00000159733143,2023-04-25 12:43:00,5.24,0.9,0.06,0.38,0,53.65,282.65,,,1.34,中台
642,12M00000159733143,2023-04-25 13:43:00,10.26,0.27,0.13,0.18,0,82.7,207.75,,,0.58,中台
643,12M00000159733143,2023-04-25 14:43:00,13.72,0.28,0.29,0.18,0,66.36,321.24,,,0.75,中台
644,12M00000159733143,2023-04-25 15:43:00,12.82,0.51,0.19,0.16,0,89.77,206.21,,,0.86,中台
645,12M00000159733143,2023-04-25 16:43:00,8.15,0.14,0.1,0.2,0,50.76,300.04,,,0.44,中台
646,12M00000159733143,2023-04-25 17:43:00,11.92,0.9,0.05,0.19,0,77.09,295.79,,,1.14,中台
647,12M00000159733143,2023-04-25 18:43:00,8.76,0.28,0.21,0.26,0,81.38,344.4,,,0.75,中台
648,12M00000159733143,2023-04-25 19:43:00,11.24,0.19,0.26,0.29,0,57.29,317.97,,,0.74,中台
649,12M00000159733143,2023-04-25 20:43:00,12.83,0.14,0.21,0.21,0,82.54,226.51,,,0.56,中台
650,12M00000159733143,2023-04-25 21:43:00,10.6,0.63,0.13,0.22,0,87.75,300.33,,,0.98,中台
651,12M00000159733143,2023-04-25 22:43:00,10.04,0.79,0.27,0.33,0,65.56,302.13,,,1.39,中台
652,12M00000159733143,2023-04-25 23:43:00,6.93,0.62,0.12,0.36,0,66.59,279.37,,,1.1,中台
653,12M00000159733143,2023-04-26 00:43:00,11.51,0.59,0.06,0.23,0,63.13,203.58,,,0.88,中台
654,12M00000159733143,2023-04-26 01:43:00,12.18,0.76,0.2,0.29,0,68.08,335.76,,,1.25,中台
655,12M00000159733143,2023-04-26 02:43:00,7.1,0.15,0.07,0.2,0,89.37,204.1,,,0.42,中台
656,12M00000159733143,2023-04-26 03:43:00,13.32,0.42,0.24,0.21,0,65.15,310.61,,,0.87,中台
657,12M00000159733143,2023-04-26 04:43:00,11.05,0.12,0.2,0.37,0,57.46,266.2,,,0.69,中台
658,12M00000159733143,2023-04-26 05:43:00,6.15,0.32,0.23,0.19,0,81.74,307.81,,,0.74,中台
659,12M00000159733143,2023-04-26 06:43:00,5.51,0.8,0.2,0.25,0,73.38,289.32,,,1.25,中台
660,12M00000159733143,2023-04-26 07:43:00,8.9,0.98,0.19,0.14,0,78.48,342.36,,,1.31,中台
661,12M00000159733143,2023-04-26 08:43:00,10.79,0.77,0.22,0.32,0,50.57,241.15,,,1.31,中台
662,12M00000159733143,2023-04-26 09:43:00,12.9,0.93,0.15,0.25,0,85.95,236.43,,,1.33,中台
663,12M00000159733143,2023-04-26 10:43:00,10.75,0.94,0.13,0.4,0,50.93,216.72,,,1.47,中台
664,12M00000159733143,2023-04-26 11:43:00,9.88,0.8,0.21,0.34,0,85.94,337.74,,,1.35,中台
665,12M00000159733143,2023-04-26 12:43:00,12.14,0.75,0.16,0.4,0,77.99,210.98,,,1.31,中台
666,12M00000159733143,2023-04-26 13:43:00,10.14,0.17,0.07,0.17,0,86.12,309.96,,,0.41,中台
667,12M00000159733143,2023-04-26 14:43:00,9.2,0.98,0.14,0.34,0,81.73,332.48,,,1.46,中台
668,12M00000159733143,2023-04-26 15:43:00,7.35,0.82,0.12,0.16,0,88.53,269.05,,,1.1,中台
669,12M00000159733143,2023-04-26 16:43:00,11.17,0.89,0.05,0.3,0,72.36,225.41,,,1.24,中台
670,12M00000159733143,2023-04-26 17:43:00,10.25,0.89,0.17,0.4,0,53.75,333.08,,,1.46,中台
671,12M00000159733143,2023-04-26 18:43:00,14.2,0.48,0.17,0.4,0,64.06,319.16,,,1.05,中台
672,12M00000159733143,2023-04-26 19:43:00,14.91,0.26,0.08,0.23,0,63.12,254.72,,,0.57,中台
673,12M00000159733143,2023-04-26 20:43:00,13.68,0.31,0.26,0.17,0,65.29,307.52,,,0.74,中台
674,12M00000159733143,2023-04-26 21:43:00,10.43,0.9,0.16,0.31,0,86.04,212.97,,,1.37,中台
675,12M00000159733143,2023-04-26 22:43:00,11.19,0.32,0.28,0.23,0,78.65,200.29,,,0.83,中台
676,12M00000159733143,2023-04-26 23:43:00,14.91,0.28,0.23,0.38,0,56.52,263.28,,,0.89,中台
677,12M00000159733143,2023-04-27 00:43:00,10.27,0.3,0.22,0.13,0,70.22,288.34,,,0.65,中台
678,12M00000159733143,2023-04-27 01:43:00,13.4,0.9,0.24,0.23,0,84.61,215.73,,,1.37,中台
679,12M00000159733143,2023-04-27 02:43:00,9.77,0.83,0.22,0.3,0,71.65,313.63,,,1.35,中台
680,12M00000159733143,2023-04-27 03:43:00,12.87,0.3,0.05,0.28,0,52.57,200.23,,,0.63,中台
681,12M00000159733143,2023-04-27 04:43:00,9.85,0.32,0.08,0.27,0,63.39,282.24,,,0.67,中台
682,12M00000159733143,2023-04-27 05:43:00,12.13,0.49,0.05,0.21,0,51.04,332.11,,,0.75,中台
683,12M00000159733143,2023-04-27 06:43:00,8.23,1.0,0.29,0.29,0,80.92,247.96,,,1.58,中台
684,12M00000159733143,2023-04-27 07:43:00,14.49,0.48,0.21,0.28,0,77.33,214.45,,,0.97,中台
685,12M00000159733143,2023-04-27 08:43:00,8.17,0.12,0.2,0.1,0,76.68,212.01,,,0.42,中台
686,12M00000159733143,2023-04-27 09:43:00,9.05,0.7,0.28,0.23,0,68.3,309.69,,,1.21,中台
687,12M00000159733143,2023-04-27 10:43:00,8.78,0.75,0.06,0.1,0,66.76,303.31,,,0.91,中台
688,12M00000159733143,2023-04-27 11:43:00,6.72,0.68,0.22,0.31,0,84.9,329.08,,,1.21,中台
689,12M00000159733143,2023-04-27 12:43:00,5.65,0.83,0.22,0.21,0,60.59,320.36,,,1.26,中台
690,12M00000159733143,2023-04-27 13:43:00,11.8,0.62,0.23,0.28,0,79.27,225.76,,,1.13,中台
691,12M00000159733143,2023-04-27 14:43:00,5.48,0.52,0.22,0.22,0,71.67,294.74,,,0.96,中台
692,12M00000159733143,2023-04-27 15:43:00,10.13,0.83,0.21,0.15,0,57.88,271.74,,,1.19,中台
693,12M00000159733143,2023-04-27 16:43:00,8.7,0.52,0.29,0.23,0,56.17,230.9,,,1.04,中台
694,12M00000159733143,2023-04-27 17:43:00,14.04,0.71,0.24,0.21,0,52.1,251.15,,,1.16,中台
695,12M00000159733143,2023-04-27 18:43:00,10.66,0.99,0.09,0.31,0,85.86,271.16,,,1.39,中台
696,12M00000159733143,2023-04-27 19:43:00,10.58,0.78,0.08,0.2,0,86.73,346.92,,,1.06,中台
697,12M00000159733143,2023-04-27 20:43:00,12.2,0.71,0.28,0.4,0,50.46,257.7,,,1.39,中台
698,12M00000159733143,2023-04-27 21:43:00,14.95,0.86,0.3,0.25,0,76.47,275.85,,,1.41,中台
699,12M00000159733143,2023-04-27 22:43:00,14.47,0.22,0.24,0.25,0,88.79,309.87,,,0.71,中台
700,12M00000159733143,2023-04-27 23:43:00,11.4,0.92,0.25,0.4,0,53.13,233.67,,,1.57,中台
701,12M00000159733143,2023-04-28 00:43:00,8.66,0.88,0.24,0.38,0,68.8,217.38,,,1.5,中台
702,12M00000159733143,2023-04-28 01:43:00,7.07,0.56,0.26,0.16,0,64.51,203.63,,,0.98,中台
703,12M00000159733143,2023-04-28 02:43:00,7.44,0.69,0.15,0.12,0,82.84,277.05,,,0.96,中台
704,12M00000159733143,2023-04-28 03:43:00,10.23,0.39,0.22,0.11,0,58.5,271.39,,,0.72,中台
705,12M00000159733143,2023-04-28 04:43:00,8.34,0.34,0.12,0.25,0,59.72,201.8,,,0.71,中台
706,12M00000159733143,2023-04-28 05:43:00,11.48,0.11,0.25,0.22,0,74.82,251.55,,,0.58,中台
707,12M00000159733143,2023-04-28 06:43:00,12.11,0.51,0.12,0.33,0,51.41,234.96,,,0.96,中台
708,12M00000159733143,2023-04-28 07:43:00,7.68,0.52,0.11,0.35,0,50.05,276.79,,,0.98,中台
709,12M00000159733143,2023-04-28 08:43:00,11.19,0.4,0.19,0.37,0,79.84,258.47,,,0.96,中台
710,12M00000159733143,2023-04-28 09:43:00,13.36,0.81,0.21,0.32,0,82.03,202.48,,,1.34,中台
711,12M00000159733143,2023-04-28 10:43:00,8.46,0.61,0.08,0.13,0,55.72,292.98,,,0.82,中台
712,12M00000159733143,2023-04-28 11:43:00,5.85,0.21,0.14,0.39,0,87.17,234.26,,,0.74,中台
713,12M00000159733143,2023-04-28 12:43:00,8.45,0.9,0.23,0.36,0,55.92,211.16,,,1.49,中台
714,12M00000159733143,2023-04-28 13:43:00,9.86,0.54,0.12,0.25,0,82.73,330.59,,,0.91,中台
715,12M00000159733143,2023-04-28 14:43:00,7.47,0.11,0.29,0.24,0,50.71,231.63,,,0.64,中台
716,12M00000159733143,2023-04-28 15:43:00,14.54,0.37,0.05,0.1,0,60.81,228.58,,,0.52,中台
717,12M00000159733143,2023-04-28 16:43:00,5.24,0.89,0.24,0.14,0,70.2,303.23,,,1.27,中台
718,12M00000159733143,2023-04-28 17:43:00,9.49,0.76,0.23,0.17,0,54.36,221.89,,,1.16,中台
719,12M00000159733143,2023-04-28 18:43:00,10.62,0.15,0.29,0.26,0,64.39,245.86,,,0.7,中台
720,12M00000159733143,2023-04-28 19:43:00,5.14,0.56,0.1,0.25,0,57.41,290.35,,,0.91,中台
721,12M00000159733143,2023-04-28 20:43:00,9.3,0.69,0.21,0.28,0,58.55,330.97,,,1.18,中台
722,12M00000159733143,2023-04-28 21:43:00,9.18,0.22,0.2,0.23,0,70.91,309.06,,,0.65,中台
723,12M00000159733143,2023-04-28 22:43:00,5.85,0.71,0.19,0.3,0,88.06,278.18,,,1.2,中台
724,12M00000159733143,2023-04-28 23:43:00,11.76,0.25,0.12,0.27,0,61.6,297.91,,,0.64,中台
725,12M00000159733143,2023-04-29 00:43:00,9.36,0.31,0.12,0.16,0,58.94,301.82,,,0.59,中台
726,12M00000159733143,2023-04-29 01:43:00,5.82,0.29,0.25,0.17,0,83.01,291.83,,,0.71,中台
727,12M00000159733143,2023-04-29 02:43:00,10.42,0.19,0.22,0.21,0,83.17,309.71,,,0.62,中台
728,12M00000159733143,2023-04-29 03:43:00,13.42,0.59,0.21,0.13,0,84.73,257.8,,,0.93,中台
729,12M00000159733143,2023-04-29 04:43:00,12.34,0.32,0.18,0.23,0,80.64,275.9,,,0.73,中台
730,12M00000159733143,2023-04-29 05:43:00,13.1,0.94,0.1,0.19,0,63.97,301.77,,,1.23,中台
731,12M00000159733143,2023-04-29 06:43:00,13.77,0.8,0.12,0.19,0,87.97,210.69,,,1.11,中台
732,12M00000159733143,2023-04-29 07:43:00,5.75,0.74,0.23,0.28,0,65.98,213.42,,,1.25,中台
733,12M00000159733143,2023-04-29 08:43:00,6.67,0.15,0.16,0.26,0,64.71,278.09,,,0.57,中台
734,12M00000159733143,2023-04-29 09:43:00,11.67,0.21,0.15,0.21,0,71.27,321.75,,,0.57,中台
735,12M00000159733143,2023-04-29 10:43:00,9.54,0.65,0.26,0.22,0,52.18,243.99,,,1.13,中台
736,12M00000159733143,2023-04-29 11:43:00,8.03,0.44,0.09,0.34,0,69.01,347.21,,,0.87,中台
737,12M00000159733143,2023-04-29 12:43:00,5.62,0.8,0.08,0.37,0,55.74,301.53,,,1.25,中台
738,12M00000159733143,2023-04-29 13:43:00,14.93,0.87,0.27,0.19,0,78.85,204.96,,,1.33,中台
739,12M00000159733143,2023-04-29 14:43:00,11.79,0.86,0.19,0.4,0,72.31,215.7,,,1.45,中台
740,12M00000159733143,2023-04-29 15:43:00,10.85,0.3,0.08,0.31,0,88.86,297.21,,,0.69,中台
741,12M00000159733143,2023-04-29 16:43:00,13.03,0.67,0.12,0.23,0,76.23,333.74,,,1.02,中台
742,12M00000159733143,2023-04-29 17:43:00,5.04,0.13,0.1,0.38,0,86.69,240.11,,,0.61,中台
743,12M00000159733143,2023-04-29 18:43:00,8.27,0.73,0.19,0.28,0,86.87,319.46,,,1.2,中台
744,12M00000159733143,2023-04-29 19:43:00,12.52,0.43,0.17,0.16,0,59.66,293.77,,,0.76,中台
745,12M00000159733143,2023-04-29 20:43:00,13.58,0.47,0.17,0.11,0,77.05,287.81,,,0.75,中台
746,12M00000159733143,2023-04-29 21:43:00,12.03,0.9,0.08,0.22,0,58.84,349.87,,,1.2,中台
747,12M00000159733143,2023-04-29 22:43:00,11.17,0.52,0.14,0.32,0,50.68,212.54,,,0.98,中台
748,12M00000159733143,2023-04-29 23:43:00,14.13,0.39,0.17,0.22,0,65.01,221.98,,,0.78,中台
749,12M00000159733143,2023-04-30 00:43:00,8.33,0.28,0.12,0.28,0,51.52,312.7,,,0.68,中台
750,12M00000159733143,2023-04-30 01:43:00,12.2,0.5,0.2,0.36,0,79.26,315.41,,,1.06,中台
751,12M00000159733143,2023-04-30 02:43:00,11.49,0.48,0.13,0.28,0,52.71,329.01,,,0.89,中台
752,12M00000159733143,2023-04-30 03:43:00,6.95,0.39,0.12,0.34,0,75.66,322.27,,,0.85,中台
753,12M00000159733143,2023-04-30 04:43:00,10.69,0.49,0.11,0.15,0,86.14,236.1,,,0.75,中台
754,12M00000159733143,2023-04-30 05:43:00,12.03,0.55,0.13,0.31,0,70.75,276.6,,,0.99,中台
755,12M00000159733143,2023-04-30 06:43:00,10.87,0.91,0.12,0.14,0,63.24,242.14,,,1.17,中台
756,12M00000159733143,2023-04-30 07:43:00,11.16,0.62,0.13,0.19,0,77.12,306.21,,,0.94,中台
757,12M00000159733143,2023-04-30 08:43:00,11.03,0.45,0.12,0.15,0,86.63,200.09,,,0.72,中台
758,12M00000159733143,2023-04-30 09:43:00,14.67,0.2,0.14,0.29,0,63.63,212.67,,,0.63,中台
759,12M00000159733143,2023-04-30 10:43:00,6.0,0.36,0.11,0.19,0,69.97,346.5,,,0.66,中台
760,12M00000159733143,2023-04-30 11:43:00,13.73,0.59,0.13,0.28,0,51.96,340.56,,,1.0,中台
761,12M00000159733143,2023-04-30 12:43:00,12.04,0.65,0.24,0.13,0,88.95,313.55,,,1.02,中台
762,12M00000159733143,2023-04-30 13:43:00,11.96,0.74,0.09,0.21,0,69.54,218.07,,,1.04,中台
763,12M00000159733143,2023-04-30 14:43:00,14.82,0.44,0.06,0.2,0,62.97,263.77,,,0.7,中台
764,12M00000159733143,2023-04-30 15:43:00,13.32,0.93,0.17,0.25,0,78.1,305.06,,,1.35,中台
765,12M00000159733143,2023-04-30 16:43:00,9.98,0.15,0.23,0.3,0,85.84,274.77,,,0.68,中台
766,12M00000159733143,2023-04-30 17:43:00,13.05,0.85,0.12,0.26,0,85.54,256.75,,,1.23,中台
767,12M00000159733143,2023-04-30 18:43:00,5.02,0.3,0.24,0.22,0,56.28,265.97,,,0.76,中台
768,12M00000159733143,2023-04-30 19:43:00,10.29,0.82,0.17,0.35,0,62.39,330.99,,,1.34,中台
769,12M00000159733143,2023-04-30 20:43:00,10.64,0.11,0.1,0.13,0,76.61,290.2,,,0.34,中台
770,12M00000159733143,2023-04-30 21:43:00,11.71,0.72,0.12,0.31,0,59.77,234.42,,,1.15,中台
771,12M00000159733143,2023-04-30 22:43:00,12.54,0.65,0.2,0.24,0,83.61,236.68,,,1.09,中台
772,12M00000159733143,2023-04-30 23:43:00,8.53,0.83,0.19,0.17,0,63.76,296.24,,,1.19,中台
773,12M00000159733143,2023-05-01 00:43:00,11.24,0.16,0.11,0.15,0,66.48,218.49,,,0.42,中台
774,12M00000159733143,2023-05-01 01:43:00,5.46,0.98,0.09,0.13,0,76.03,262.11,,,1.2,中台
775,12M00000159733143,2023-05-01 02:43:00,8.82,0.67,0.1,0.2,0,72.17,261.29,,,0.97,中台
776,12M00000159733143,2023-05-01 03:43:00,14.06,0.12,0.27,0.39,0,55.39,268.61,,,0.78,中台
777,12M00000159733143,2023-05-01 04:43:00,12.07,0.99,0.13,0.28,0,81.72,255.18,,,1.4,中台
778,12M00000159733143,2023-05-01 05:43:00,9.38,0.16,0.24,0.23,0,51.85,265.32,,,0.63,中台
779,12M00000159733143,2023-05-01 06:43:00,6.75,0.66,0.26,0.1,0,85.19,314.98,,,1.02,中台
780,12M00000159733143,2023-05-01 07:43:00,5.11,0.73,0.06,0.36,0,88.62,326.21,,,1.15,中台
781,12M00000159733143,2023-05-01 08:43:00,13.24,0.71,0.17,0.39,0,80.46,330.12,,,1.27,中台
782,12M00000159733143,2023-05-01 09:43:00,13.27,0.23,0.27,0.29,0,84.53,211.41,,,0.79,中台
783,12M00000159733143,2023-05-01 10:43:00,5.23,0.76,0.14,0.15,0,62.39,266.61,,,1.05,中台
784,12M00000159733143,2023-05-01 11:43:00,11.54,0.18,0.1,0.12,0,86.91,306.67,,,0.4,中台
785,12M00000159733143,2023-05-01 12:43:00,11.6,0.87,0.21,0.15,0,54.33,229.13,,,1.23,中台
786,12M00000159733143,2023-05-01 13:43:00,13.21,0.73,0.27,0.17,0,71.51,278.18,,,1.17,中台
787,12M00000159733143,2023-05-01 14:43:00,8.66,0.41,0.15,0.23,0,63.71,221.6,,,0.79,中台
788,12M00000159733143,2023-05-01 15:43:00,13.41,0.5,0.12,0.2,0,74.38,257.26,,,0.82,中台
789,12M00000159733143,2023-05-01 16:43:00,5.32,0.41,0.06,0.12,0,64.67,284.49,,,0.59,中台
790,12M00000159733143,2023-05-01 17:43:00,13.25,0.65,0.27,0.36,0,55.68,272.28,,,1.28,中台
791,12M00000159733143,2023-05-01 18:43:00,6.18,0.27,0.05,0.37,0,76.41,244.94,,,0.69,中台
792,12M00000159733143,2023-05-01 19:43:00,11.62,0.6,0.16,0.37,0,87.43,278.51,,,1.13,中台
793,12M00000159733143,2023-05-01 20:43:00,10.85,0.44,0.12,0.23,0,59.68,296.0,,,0.79,中台
794,12M00000159733143,2023-05-01 21:43:00,5.19,0.52,0.22,0.11,0,54.38,308.96,,,0.85,中台
795,12M00000159733143,2023-05-01 22:43:00,5.51,0.82,0.16,0.4,0,82.43,339.23,,,1.38,中台
796,12M00000159733143,2023-05-01 23:43:00,11.01,0.82,0.3,0.38,0,80.4,313.5,,,1.5,中台
797,12M00000159733143,2023-05-02 00:43:00,8.13,0.82,0.25,0.21,0,72.78,310.25,,,1.28,中台
798,12M00000159733143,2023-05-02 01:43:00,9.11,0.84,0.13,0.33,0,56.92,336.25,,,1.3,中台
799,12M00000159733143,2023-05-02 02:43:00,11.77,0.39,0.23,0.36,0,68.26,300.15,,,0.98,中台
800,12M00000159733143,2023-05-02 03:43:00,10.62,0.21,0.24,0.35,0,62.85,241.56,,,0.8,中台
801,12M00000159733143,2023-05-02 04:43:00,12.63,0.92,0.28,0.13,0,67.25,327.67,,,1.33,中台
802,12M00000159733143,2023-05-02 05:43:00,7.12,0.47,0.07,0.29,0,84.29,328.01,,,0.83,中台
803,12M00000159733143,2023-05-02 06:43:00,10.4,0.65,0.2,0.32,0,61.97,346.8,,,1.17,中台
804,12M00000159733143,2023-05-02 07:43:00,12.35,0.84,0.07,0.16,0,67.19,264.05,,,1.07,中台
805,12M00000159733143,2023-05-02 08:43:00,12.87,0.4,0.3,0.17,0,60.89,206.61,,,0.87,中台
806,12M00000159733143,2023-05-02 09:43:00,8.54,0.62,0.24,0.1,0,59.81,280.19,,,0.96,中台
807,12M00000159733143,2023-05-02 10:43:00,8.44,0.4,0.18,0.22,0,79.64,343.35,,,0.8,中台
808,12M00000159733143,2023-05-02 11:43:00,12.68,0.57,0.17,0.12,0,62.46,248.45,,,0.86,中台
809,12M00000159733143,2023-05-02 12:43:00,12.53,0.31,0.08,0.3,0,55.43,250.79,,,0.69,中台
810,12M00000159733143,2023-05-02 13:43:00,5.17,0.52,0.16,0.29,0,83.03,222.48,,,0.97,中台
811,12M00000159733143,2023-05-02 14:43:00,10.79,0.35,0.25,0.15,0,86.63,254.0,,,0.75,中台
812,12M00000159733143,2023-05-02 15:43:00,10.04,0.41,0.11,0.19,0,60.06,327.42,,,0.71,中台
813,12M00000159733143,2023-05-02 16:43:00,13.14,0.81,0.28,0.17,0,73.41,232.59,,,1.26,中台
814,12M00000159733143,2023-05-02 17:43:00,8.25,0.53,0.25,0.11,0,52.29,276.81,,,0.89,中台
815,12M00000159733143,2023-05-02 18:43:00,12.3,0.87,0.2,0.19,0,78.06,320.84,,,1.26,中台
816,12M00000159733143,2023-05-02 19:43:00,6.68,0.6,0.28,0.28,0,77.59,334.51,,,1.16,中台
817,12M00000159733143,2023-05-02 20:43:00,6.18,0.18,0.29,0.28,0,83.57,204.18,,,0.75,中台
818,12M00000159733143,2023-05-02 21:43:00,13.45,0.92,0.07,0.13,0,66.87,347.23,,,1.12,中台
819,12M00000159733143,2023-05-02 22:43:00,10.85,0.36,0.26,0.4,0,50.47,285.71,,,1.02,中台
820,12M00000159733143,2023-05-02 23:43:00,7.09,0.65,0.25,0.13,0,86.26,287.49,,,1.03,中台
821,12M00000159733143,2023-05-03 00:43:00,6.16,0.4,0.18,0.3,0,75.52,259.94,,,0.88,中台
822,12M00000159733143,2023-05-03 01:43:00,10.75,0.39,0.13,0.3,0,87.6,312.12,,,0.82,中台
