序号,设备编号,设备名称,相别,数据时间（格式为yyyy-MM-dd hh:mm:ss）,油温1,油温2,绕组温度,分接头位置,有功值,无功值,电流值,A相电流幅值,B相电流幅值,C相电流幅值,数据来源
591,12M00000044543998,,A,25/05/2024 8:53,41.652,43.55,48.83,3,247.725,12.98,317.68,307.313,,,集控
592,12M00000044543998,,B,25/05/2024 8:54,41.685,44.37,44.55,3,276.865,17.796,300.651,,,,集控
593,12M00000044543998,,C,25/05/2024 8:55,36.665,40.74,46.23,3,299.38,17.679,313.354,,,,集控
594,12M00000044543998,,A,25/05/2024 8:56,44.513,37.32,49.86,3,241.033,16.001,307.97,309.598,,,集控
595,12M00000044543998,,B,25/05/2024 8:57,39.593,42.95,47.56,3,219.845,27.117,305.149,,,,集控
596,12M00000044543998,,C,25/05/2024 8:58,37.232,44.86,42.31,3,282.746,15.321,303.873,,,,集控
597,12M00000044543998,,A,25/05/2024 8:59,37.813,44.04,44.23,3,262.759,24.026,317.541,314.836,,,集控
598,12M00000044543998,,B,25/05/2024 9:00,40.717,40.92,48.41,3,271.877,22.344,300.483,,,,集控
599,12M00000044543998,,C,25/05/2024 9:01,39.052,38.18,48.92,3,276.33,22.241,304.042,,,,集控
600,12M00000044543998,,A,25/05/2024 9:02,43.368,36.85,43.42,3,293.806,28.448,319.875,307.009,,,集控
601,12M00000044543998,,B,25/05/2024 9:03,43.055,35.14,48.96,3,258.672,25.208,310.11,,,,集控
602,12M00000044543998,,C,25/05/2024 9:04,41.261,39.94,41.71,3,252.674,21.748,314.052,,,,集控
603,12M00000044543998,,A,25/05/2024 9:05,37.06,41.67,47.34,3,265.074,11.131,301.072,318.399,,,集控
604,12M00000044543998,,B,25/05/2024 9:06,43.756,39.19,47.48,3,263.476,27.376,310.202,,,,集控
605,12M00000044543998,,C,25/05/2024 9:07,42.891,42.28,40.73,3,217.496,14.521,318.864,,,,集控
606,12M00000044543998,,A,25/05/2024 9:08,39.735,35.09,40.46,3,210.669,12.281,315.393,306.056,,,集控
607,12M00000044543998,,B,25/05/2024 9:09,43.264,39.79,49.11,3,232.006,19.647,318.106,,,,集控
608,12M00000044543998,,C,25/05/2024 9:10,35.514,40.96,48.76,3,230.727,27.125,304.466,,,,集控
609,12M00000044543998,,A,25/05/2024 9:11,40.031,39.04,46.66,3,277.621,25.536,319.673,303.52,,,集控
610,12M00000044543998,,B,25/05/2024 9:12,43.758,36.35,49.58,3,283.877,16.884,312.354,,,,集控
611,12M00000044543998,,C,25/05/2024 9:13,38.705,42.04,40.3,3,241.468,13.343,310.571,,,,集控
612,12M00000044543998,,A,25/05/2024 9:14,35.428,35.7,42.85,3,285.913,22.263,304.3,318.533,,,集控
613,12M00000044543998,,B,25/05/2024 9:15,35.452,39.47,49.03,3,216.526,10.243,305.548,,,,集控
614,12M00000044543998,,C,25/05/2024 9:16,42.225,41.08,46.64,3,251.946,11.104,315.552,,,,集控
615,12M00000044543998,,A,25/05/2024 9:17,39.384,41.84,42.22,3,254.048,19.654,301.756,316.568,,,集控
616,12M00000044543998,,B,25/05/2024 9:18,41.125,41.37,44.12,3,210.921,14.85,311.254,,,,集控
617,12M00000044543998,,C,25/05/2024 9:19,44.348,44.31,48.48,3,235.243,11.614,310.014,,,,集控
618,12M00000044543998,,A,25/05/2024 9:20,38.55,36.48,42.37,3,277.976,27.892,314.201,313.901,,,集控
619,12M00000044543998,,B,25/05/2024 9:21,37.238,41.91,47.34,3,250.659,20.804,316.465,,,,集控
620,12M00000044543998,,C,25/05/2024 9:22,37.542,37.89,48.64,3,211.789,20.863,306.773,,,,集控
621,12M00000044543998,,A,25/05/2024 9:23,40.014,39.9,45.45,3,213.3,16.48,317.577,304.339,,,集控
622,12M00000044543998,,B,25/05/2024 9:24,43.278,40.48,43.22,3,280.024,12.206,313.998,,,,集控
623,12M00000044543998,,C,25/05/2024 9:25,35.791,40.95,42.6,3,248.035,11.145,317.91,,,,集控
624,12M00000044543998,,A,25/05/2024 9:26,41.734,38.41,46.69,3,208.554,13.152,312.325,309.609,,,集控
625,12M00000044543998,,B,25/05/2024 9:27,37.137,37.6,41.29,3,209.896,14.707,311.078,,,,集控
626,12M00000044543998,,C,25/05/2024 9:28,43.332,43.38,49.95,3,291.401,16.376,301.876,,,,集控
627,12M00000044543998,,A,25/05/2024 9:29,37.862,44.2,47.18,3,214.05,20.486,306.549,317.587,,,集控
628,12M00000044543998,,B,25/05/2024 9:30,42.759,41.39,45.5,3,225.497,22.423,310.064,,,,集控
629,12M00000044543998,,C,25/05/2024 9:31,40.415,42.82,44.26,3,252.789,16.581,302.611,,,,集控
630,12M00000044543998,,A,25/05/2024 9:32,35.639,43.95,47.94,3,291.294,17.753,311.626,314.966,,,集控
631,12M00000044543998,,B,25/05/2024 9:33,44.442,39.92,44.92,3,220.905,12.426,310.788,,,,集控
632,12M00000044543998,,C,25/05/2024 9:34,35.515,41.7,48.02,3,217.933,17.59,302.042,,,,集控
633,12M00000044543998,,A,25/05/2024 9:35,44.153,39.67,41.66,3,272.181,28.529,309.593,316.667,,,集控
634,12M00000044543998,,B,25/05/2024 9:36,40.929,38.36,48.35,3,201.575,22.992,313.476,,,,集控
635,12M00000044543998,,C,25/05/2024 9:37,40.433,41.4,44.46,3,289.548,20.345,310.258,,,,集控
636,12M00000044543998,,A,25/05/2024 9:38,44.872,41.75,42.13,3,271.38,27.011,309.392,304.736,,,集控
637,12M00000044543998,,B,25/05/2024 9:39,39.108,40.32,45.81,3,280.942,14.051,303.611,,,,集控
638,12M00000044543998,,C,25/05/2024 9:40,36.631,37.97,47.14,3,219.486,20.652,307.94,,,,集控
639,12M00000044543998,,A,25/05/2024 9:41,41.435,43.66,40.52,3,263.315,23.921,307.784,317.659,,,集控
640,12M00000044543998,,B,25/05/2024 9:42,37.32,41.3,46.92,3,241.717,14.199,300.782,,,,集控
641,12M00000044543998,,C,25/05/2024 9:43,44.12,37.05,43.86,3,201.008,22.382,301.065,,,,集控
642,12M00000044543998,,A,25/05/2024 9:44,41.48,40.24,48.98,3,230.18,20.15,300.12,319.652,,,集控
643,12M00000044543998,,B,25/05/2024 9:45,38.78,37.58,48.3,3,282.943,25.79,314.967,,,,集控
644,12M00000044543998,,C,25/05/2024 9:46,42.777,39.81,44.23,3,241.134,10.049,317.545,,,,集控
645,12M00000044543998,,A,25/05/2024 9:47,36.09,35.85,45.31,3,275.379,11.768,310.415,310.839,,,集控
646,12M00000044543998,,B,25/05/2024 9:48,38.099,37.33,47.07,3,203.314,15.021,304.074,,,,集控
647,12M00000044543998,,C,25/05/2024 9:49,39.505,43.16,41.63,3,216.426,28.993,300.617,,,,集控
648,12M00000044543998,,A,25/05/2024 9:50,38.616,43.01,41.76,3,258.225,19.757,312.585,309.064,,,集控
649,12M00000044543998,,B,25/05/2024 9:51,39.711,39.59,49.28,3,247.112,13.153,317.641,,,,集控
650,12M00000044543998,,C,25/05/2024 9:52,40.923,44.14,45.1,3,240.82,16.102,306.599,,,,集控
651,12M00000044543998,,A,25/05/2024 9:53,42.853,42.16,47.35,3,200.871,29.024,300.885,301.58,,,集控
652,12M00000044543998,,B,25/05/2024 9:54,35.828,42.56,44.45,3,200.621,22.061,305.842,,,,集控
653,12M00000044543998,,C,25/05/2024 9:55,40.205,35.32,45.23,3,234.625,18.329,319.682,,,,集控
654,12M00000044543998,,A,25/05/2024 9:56,44.359,39.31,46.77,3,294.262,10.044,308.878,312.404,,,集控
655,12M00000044543998,,B,25/05/2024 9:57,40.38,43.94,40.99,3,248.174,15.291,314.158,,,,集控
656,12M00000044543998,,C,25/05/2024 9:58,41.9,39.87,45.83,3,298.515,15.203,316.723,,,,集控
657,12M00000044543998,,A,25/05/2024 9:59,36.17,44.04,40.55,3,275.101,14.572,300.998,310.435,,,集控
658,12M00000044543998,,B,25/05/2024 10:00,35.022,43.16,41.61,3,234.862,23.763,301.232,,,,集控
659,12M00000044543998,,C,25/05/2024 10:01,37.463,40.24,47.47,3,228.595,15.59,307.544,,,,集控
660,12M00000044543998,,A,25/05/2024 10:02,38.774,35.28,43.49,3,229.858,15.07,307.266,310.265,,,集控
661,12M00000044543998,,B,25/05/2024 10:03,41.512,44.26,46.62,3,277.784,20.207,305.042,,,,集控
662,12M00000044543998,,C,25/05/2024 10:04,43.875,44.16,47.46,3,262.334,24.501,316.243,,,,集控
663,12M00000044543998,,A,25/05/2024 10:05,39.132,35.3,40.16,3,260.161,23.127,318.111,310.372,,,集控
664,12M00000044543998,,B,25/05/2024 10:06,36.606,37.23,48.63,3,227.708,18.858,307.596,,,,集控
665,12M00000044543998,,C,25/05/2024 10:07,38.414,41.28,48.49,3,237.929,20.076,314.739,,,,集控
666,12M00000044543998,,A,25/05/2024 10:08,39.711,37.81,45.44,3,238.364,28.165,301.446,300.288,,,集控
667,12M00000044543998,,B,25/05/2024 10:09,42.778,35.29,40.51,3,288.804,11.157,316.638,,,,集控
668,12M00000044543998,,C,25/05/2024 10:10,44.782,40.47,49.03,3,293.061,13.597,309.366,,,,集控
669,12M00000044543998,,A,25/05/2024 10:11,43.815,35.42,40.97,3,229.899,22.705,305.085,300.616,,,集控
670,12M00000044543998,,B,25/05/2024 10:12,44.724,35.74,41.07,3,207.84,16.97,318.891,,,,集控
671,12M00000044543998,,C,25/05/2024 10:13,37.685,43.29,48.67,3,227.177,23.805,308.67,,,,集控
672,12M00000044543998,,A,25/05/2024 10:14,44.883,36.82,48.05,3,255.216,17.731,317.114,305.049,,,集控
673,12M00000044543998,,B,25/05/2024 10:15,38.148,35.31,42.56,3,229.775,16.709,308.156,,,,集控
674,12M00000044543998,,C,25/05/2024 10:16,41.307,44.4,49.35,3,274.362,22.353,317.726,,,,集控
675,12M00000044543998,,A,25/05/2024 10:17,42.497,41.63,49.51,3,290.085,27.698,318.116,307.366,,,集控
676,12M00000044543998,,B,25/05/2024 10:18,41.532,35.02,44.34,3,202.743,20.724,310.185,,,,集控
677,12M00000044543998,,C,25/05/2024 10:19,38.244,37.22,41.92,3,266.173,28.236,308.472,,,,集控
678,12M00000044543998,,A,25/05/2024 10:20,40.317,40.88,40.11,3,297.398,27.874,316.419,316.039,,,集控
679,12M00000044543998,,B,25/05/2024 10:21,37.413,42.41,44.71,3,276.524,11.263,310.347,,,,集控
680,12M00000044543998,,C,25/05/2024 10:22,43.709,41.13,43.72,3,259.247,25.609,308.891,,,,集控
681,12M00000044543998,,A,25/05/2024 10:23,41.03,41.78,40.83,3,261.727,15.421,304.848,311.096,,,集控
682,12M00000044543998,,B,25/05/2024 10:24,44.896,36.94,45.75,3,221.162,10.937,302.476,,,,集控
683,12M00000044543998,,C,25/05/2024 10:25,35.233,36.95,43.25,3,250.969,14.58,312.639,,,,集控
684,12M00000044543998,,A,25/05/2024 10:26,37.38,38.87,45.17,3,286.005,18.981,308.533,316.029,,,集控
685,12M00000044543998,,B,25/05/2024 10:27,39.781,41.2,48.07,3,286.448,10.872,312.049,,,,集控
686,12M00000044543998,,C,25/05/2024 10:28,39.462,44.34,40.36,3,209.26,15.643,305.505,,,,集控
687,12M00000044543998,,A,25/05/2024 10:29,43.785,41.39,40.27,3,255.96,14.514,318.252,317.153,,,集控
688,12M00000044543998,,B,25/05/2024 10:30,38.538,42.51,42.43,3,234.117,12.827,317.497,,,,集控
689,12M00000044543998,,C,25/05/2024 10:31,39.038,41.12,43.56,3,252.644,26.713,305.959,,,,集控
690,12M00000044543998,,A,25/05/2024 10:32,38.949,42.63,47.7,3,229.547,19.624,310.229,300.751,,,集控
691,12M00000044543998,,B,25/05/2024 10:33,39.09,43.9,41.49,3,266.262,17.375,311.569,,,,集控
692,12M00000044543998,,C,25/05/2024 10:34,39.742,40.39,49.98,3,288.233,25.87,314.818,,,,集控
693,12M00000044543998,,A,25/05/2024 10:35,40.621,36.38,44.33,3,200.259,20.078,304.506,313.57,,,集控
694,12M00000044543998,,B,25/05/2024 10:36,44.521,37.31,40.66,3,205.134,19.538,314.344,,,,集控
695,12M00000044543998,,C,25/05/2024 10:37,42.946,42.22,40.64,3,281.433,14.543,314.338,,,,集控
696,12M00000044543998,,A,25/05/2024 10:38,36.125,39.03,45.37,3,202.939,25.495,312.168,309.392,,,集控
697,12M00000044543998,,B,25/05/2024 10:39,42.057,35.86,48.37,3,232.233,14.659,303.834,,,,集控
698,12M00000044543998,,C,25/05/2024 10:40,42.003,43.16,44,3,226.694,11.355,315.481,,,,集控
699,12M00000044543998,,A,25/05/2024 10:41,37.714,37.97,43.28,3,246.767,16.074,318.256,312.411,,,集控
700,12M00000044543998,,B,25/05/2024 10:42,40.342,42.9,46.09,3,267.19,10.617,315.129,,,,集控
701,12M00000044543998,,C,25/05/2024 10:43,43.829,41.22,48.36,3,280.416,27.697,315.794,,,,集控
702,12M00000044543998,,A,25/05/2024 10:44,44.441,39.25,44.84,3,205.705,19.942,308.09,305.128,,,集控
703,12M00000044543998,,B,25/05/2024 10:45,42.23,39.82,46.99,3,256.803,28.128,305.16,,,,集控
704,12M00000044543998,,C,25/05/2024 10:46,40.093,40.22,49.48,3,241.086,26.18,307.275,,,,集控
705,12M00000044543998,,A,25/05/2024 10:47,42.118,37.08,43.15,3,250.767,17.165,309.265,306.671,,,集控
706,12M00000044543998,,B,25/05/2024 10:48,44.698,35.28,41.34,3,258.498,14.512,310.078,,,,集控
707,12M00000044543998,,C,25/05/2024 10:49,38.431,42.5,47.85,3,282.967,27.915,319.09,,,,集控
708,12M00000044543998,,A,25/05/2024 10:50,44.72,36.52,42.8,3,287.509,12.301,306.378,317.006,,,集控
709,12M00000044543998,,B,25/05/2024 10:51,35.622,39.15,48.19,3,291.043,23.863,308.307,,,,集控
710,12M00000044543998,,C,25/05/2024 10:52,40.203,36.29,47.84,3,236.509,17.981,319.233,,,,集控
711,12M00000044543998,,A,25/05/2024 10:53,43.247,36.57,44.71,3,243.689,20.638,317.58,318.316,,,集控
712,12M00000044543998,,B,25/05/2024 10:54,43.009,41.74,47.68,3,280.962,18.83,300.643,,,,集控
713,12M00000044543998,,C,25/05/2024 10:55,41.633,40.18,41.46,3,254.724,13.759,308.92,,,,集控
714,12M00000044543998,,A,25/05/2024 10:56,37.352,41.66,47.54,3,299.743,10.987,313.213,312.406,,,集控
715,12M00000044543998,,B,25/05/2024 10:57,44.65,43.45,40.3,3,219.666,25.085,318.564,,,,集控
716,12M00000044543998,,C,25/05/2024 10:58,36.312,42.25,46.65,3,288.216,19.03,319.126,,,,集控
717,12M00000044543998,,A,25/05/2024 10:59,41.345,43.22,45.53,3,203.33,24.23,312.234,319.064,,,集控
718,12M00000044543998,,B,25/05/2024 11:00,37.287,44.82,43.96,3,289.518,17.961,308.519,,,,集控
719,12M00000044543998,,C,25/05/2024 11:01,39.516,37.6,46.74,3,273.251,13.56,319.983,,,,集控
720,12M00000044543998,,A,25/05/2024 11:02,36.317,37.98,48.88,3,271.436,24.823,304.692,311.308,,,集控
721,12M00000044543998,,B,25/05/2024 11:03,37.242,44.86,45.41,3,242.093,29.288,300.589,,,,集控
722,12M00000044543998,,C,25/05/2024 11:04,37.884,38,44.43,3,287.503,19.899,305.673,,,,集控
723,12M00000044543998,,A,25/05/2024 11:05,37.369,40.45,43.81,3,220.122,11.393,303.086,314.559,,,集控
724,12M00000044543998,,B,25/05/2024 11:06,42.355,37.1,49.66,3,206.72,21.938,319.355,,,,集控
725,12M00000044543998,,C,25/05/2024 11:07,42.909,35.58,41.56,3,272.13,26.312,314.381,,,,集控
726,12M00000044543998,,A,25/05/2024 11:08,35.712,38.19,45.13,3,203.125,24.68,305.702,318.277,,,集控
727,12M00000044543998,,B,25/05/2024 11:09,40.037,42.04,47.51,3,221.319,21.23,304.314,,,,集控
728,12M00000044543998,,C,25/05/2024 11:10,39.59,35.7,40.32,3,267.603,26.364,306.892,,,,集控
729,12M00000044543998,,A,25/05/2024 11:11,38.695,42.04,48.7,3,233.942,16.979,308.205,318.277,,,集控
730,12M00000044543998,,B,25/05/2024 11:12,36.656,42.18,47.37,3,256.619,15.32,310.069,,,,集控
731,12M00000044543998,,C,25/05/2024 11:13,42.51,36.12,40.68,3,277.982,23.254,319.005,,,,集控
732,12M00000044543998,,A,25/05/2024 11:14,38.261,41.11,45.08,3,200.334,10.79,318.009,315.235,,,集控
733,12M00000044543998,,B,25/05/2024 11:15,37.067,37.75,42.31,3,222.837,15.799,316.938,,,,集控
734,12M00000044543998,,C,25/05/2024 11:16,35.933,36.01,49.45,3,254.244,20.449,313.316,,,,集控
735,12M00000044543998,,A,25/05/2024 11:17,38.198,36.09,41.48,3,225.707,27.558,319.549,316.343,,,集控
736,12M00000044543998,,B,25/05/2024 11:18,39.122,38.96,46.05,3,288.135,29.516,301.224,,,,集控
737,12M00000044543998,,C,25/05/2024 11:19,38.25,43.42,47.12,3,204.186,19.897,316.671,,,,集控
738,12M00000044543998,,A,25/05/2024 11:20,35.082,38.1,43.12,3,276.527,10.126,307.258,311.493,,,集控
739,12M00000044543998,,B,25/05/2024 11:21,43.94,36.4,40.88,3,259.246,26.077,317.03,,,,集控
740,12M00000044543998,,C,25/05/2024 11:22,44.745,43,47.87,3,276.229,20.476,308.943,,,,集控
741,12M00000044543998,,A,25/05/2024 11:23,41.927,35.08,45.99,3,210.765,21.275,318.648,301.878,,,集控
742,12M00000044543998,,B,25/05/2024 11:24,35.732,38.57,47.97,3,270.219,24.49,317.717,,,,集控
743,12M00000044543998,,C,25/05/2024 11:25,42.805,41.93,43.78,3,229.839,21.314,311.99,,,,集控
744,12M00000044543998,,A,25/05/2024 11:26,39.414,37.32,41.31,3,293.905,13.237,311.171,312.403,,,集控
745,12M00000044543998,,B,25/05/2024 11:27,40.994,35.94,42.9,3,219.218,25.725,311.978,,,,集控
746,12M00000044543998,,C,25/05/2024 11:28,37.095,42.27,44.74,3,214.405,13.376,305.128,,,,集控
747,12M00000044543998,,A,25/05/2024 11:29,37.804,42.8,42.88,3,257.038,18.578,303.758,312.725,,,集控
748,12M00000044543998,,B,25/05/2024 11:30,36.465,38.83,40.65,3,283.731,21.732,318.68,,,,集控
749,12M00000044543998,,C,25/05/2024 11:31,41.747,42.17,44.71,3,285.29,14.789,302.095,,,,集控
750,12M00000044543998,,A,25/05/2024 11:32,40.481,36.82,45.86,3,229.398,12.814,312.689,301.7,,,集控
751,12M00000044543998,,B,25/05/2024 11:33,42.367,44.62,47.13,3,265.083,24.595,302.436,,,,集控
752,12M00000044543998,,C,25/05/2024 11:34,41.191,36.89,43.84,3,271.905,15.025,308.921,,,,集控
753,12M00000044543998,,A,25/05/2024 11:35,44.453,42.03,45.2,3,298.143,25.987,303.631,309.619,,,集控
754,12M00000044543998,,B,25/05/2024 11:36,42.292,40.83,43.92,3,245.145,14.854,316.582,,,,集控
755,12M00000044543998,,C,25/05/2024 11:37,41.237,37.4,47.61,3,251.742,16.334,314.614,,,,集控
756,12M00000044543998,,A,25/05/2024 11:38,35.525,35.68,40.38,3,249.884,24.039,317.449,319.563,,,集控
757,12M00000044543998,,B,25/05/2024 11:39,43.821,38.96,40.52,3,231.197,15.35,318.018,,,,集控
758,12M00000044543998,,C,25/05/2024 11:40,43.689,42.8,42.33,3,251.032,14.53,310.379,,,,集控
759,12M00000044543998,,A,25/05/2024 11:41,40.633,44.15,47.02,3,218.698,14.217,304.846,301.454,,,集控
760,12M00000044543998,,B,25/05/2024 11:42,40.35,43.02,45.12,3,280.95,21.299,301.201,,,,集控
761,12M00000044543998,,C,25/05/2024 11:43,38.722,40.22,43.87,3,269.887,25.147,312.908,,,,集控
762,12M00000044543998,,A,25/05/2024 11:44,39.485,43.05,43.48,3,237.246,12.015,315.568,309.08,,,集控
763,12M00000044543998,,B,25/05/2024 11:45,39.862,37.61,48.26,3,276.109,28.075,310.637,,,,集控
764,12M00000044543998,,C,25/05/2024 11:46,40.119,42.17,42.06,3,210.95,20.42,300.783,,,,集控
765,12M00000044543998,,A,25/05/2024 11:47,37.963,36.76,48.16,3,206.564,24.679,304.761,306.121,,,集控
766,12M00000044543998,,B,25/05/2024 11:48,37.916,39.27,48.37,3,229.398,10.009,308.74,,,,集控
767,12M00000044543998,,C,25/05/2024 11:49,41.908,39.59,47,3,230.297,24.899,310.814,,,,集控
768,12M00000044543998,,A,25/05/2024 11:50,44.804,42.26,44.96,3,236.736,14.723,317.788,304.902,,,集控
769,12M00000044543998,,B,25/05/2024 11:51,35.714,40.66,41.38,3,224.265,27.575,309.653,,,,集控
770,12M00000044543998,,C,25/05/2024 11:52,42.432,40.92,41.28,3,205.068,20.481,311.798,,,,集控
771,12M00000044543998,,A,25/05/2024 11:53,36.453,36.25,47.88,3,217.296,23.467,303.656,316.572,,,集控
772,12M00000044543998,,B,25/05/2024 11:54,38.115,44.2,45.16,3,241.344,11.331,311.246,,,,集控
773,12M00000044543998,,C,25/05/2024 11:55,36.207,42.59,46.66,3,286.361,14.985,316.177,,,,集控
774,12M00000044543998,,A,25/05/2024 11:56,40.516,43.2,49.23,3,245.916,27.285,300.031,313.51,,,集控
775,12M00000044543998,,B,25/05/2024 11:57,42.408,35.93,41.19,3,290.154,29.071,318.633,,,,集控
776,12M00000044543998,,C,25/05/2024 11:58,36.896,44.42,40.21,3,244.665,24.592,314.319,,,,集控
777,12M00000044543998,,A,25/05/2024 11:59,40.89,39.8,47.65,3,267.562,22.739,319.402,315.818,,,集控
778,12M00000044543998,,B,25/05/2024 12:00,35.735,35.03,44.37,3,259.287,19.328,317.176,,,,集控
779,12M00000044543998,,C,25/05/2024 12:01,42.755,38.51,48.7,3,274.587,18.297,309.741,,,,集控
780,12M00000044543998,,A,25/05/2024 12:02,42.714,40.87,41.21,3,235.396,12.032,312.456,304.698,,,集控
781,12M00000044543998,,B,25/05/2024 12:03,39.904,36.62,49.81,3,234.095,19.199,300.606,,,,集控
782,12M00000044543998,,C,25/05/2024 12:04,41.328,42.7,46.96,3,227.576,24.449,308.55,,,,集控
783,12M00000044543998,,A,25/05/2024 12:05,41.877,43.35,41.3,3,279.083,25.259,318.681,302.036,,,集控
784,12M00000044543998,,B,25/05/2024 12:06,39.168,44.48,45.06,3,232.256,25.128,300.679,,,,集控
785,12M00000044543998,,C,25/05/2024 12:07,44.049,44.54,43.24,3,273.564,27.894,310.155,,,,集控
786,12M00000044543998,,A,25/05/2024 12:08,36.405,43.71,48.32,3,211.407,29.638,318.353,308.022,,,集控
787,12M00000044543998,,B,25/05/2024 12:09,40.04,41.51,46.72,3,266.24,18.795,319.028,,,,集控
788,12M00000044543998,,C,25/05/2024 12:10,41.458,38.53,41.58,3,210.95,16.125,305.852,,,,集控
789,12M00000044543998,,A,25/05/2024 12:11,40.695,42.72,43.49,3,254.148,26.814,305.854,319.397,,,集控
790,12M00000044543998,,B,25/05/2024 12:12,44.434,36.15,44.19,3,270.746,29.119,312.637,,,,集控
791,12M00000044543998,,C,25/05/2024 12:13,37.752,44.77,42,3,248.122,12.63,310.314,,,,集控
792,12M00000044543998,,A,25/05/2024 12:14,44.159,40.57,47.67,3,222.295,10.687,318.721,307.467,,,集控
793,12M00000044543998,,B,25/05/2024 12:15,38.567,41.17,48.01,3,274.98,26.073,310.203,,,,集控
794,12M00000044543998,,C,25/05/2024 12:16,37.987,40.28,41.48,3,295.701,29.64,316.948,,,,集控
795,12M00000044543998,,A,25/05/2024 12:17,35.526,39.49,41.93,3,262.099,17.801,304.828,303.77,,,集控
796,12M00000044543998,,B,25/05/2024 12:18,39.526,37,47.62,3,206.271,18.441,301.626,,,,集控
797,12M00000044543998,,C,25/05/2024 12:19,37.835,35.84,48.84,3,287.135,16.61,301.312,,,,集控
798,12M00000044543998,,A,25/05/2024 12:20,42.331,42.24,45.85,3,281.783,17.689,316.415,307.84,,,集控
799,12M00000044543998,,B,25/05/2024 12:21,40.084,38.91,48.8,3,249.318,18.596,303.907,,,,集控
800,12M00000044543998,,C,25/05/2024 12:22,36.455,36.71,45.8,3,292.005,24.096,303.021,,,,集控
801,12M00000044543998,,A,25/05/2024 12:23,40.555,43.31,44.35,3,200.684,22.605,300.869,300.864,,,集控
802,12M00000044543998,,B,25/05/2024 12:24,40.051,38.98,41.68,3,297.513,28.237,311.189,,,,集控
803,12M00000044543998,,C,25/05/2024 12:25,41.366,42.78,46.53,3,247.534,12.79,303.182,,,,集控
804,12M00000044543998,,A,25/05/2024 12:26,42.594,40.78,40.74,3,227.955,21.26,304.446,302.991,,,集控
805,12M00000044543998,,B,25/05/2024 12:27,41.034,40.39,40.31,3,257.975,14.797,308.105,,,,集控
806,12M00000044543998,,C,25/05/2024 12:28,40.492,44.48,48.66,3,250.271,27.754,304.98,,,,集控
807,12M00000044543998,,A,25/05/2024 12:29,42.544,36.12,40.17,3,226.238,13.048,300.547,310.912,,,集控
808,12M00000044543998,,B,25/05/2024 12:30,43.558,36.3,42.08,3,264.01,23.681,310.525,,,,集控
809,12M00000044543998,,C,25/05/2024 12:31,43.158,40.17,45.49,3,267.627,17.28,310.153,,,,集控
810,12M00000044543998,,A,25/05/2024 12:32,36.853,41.03,43.92,3,266.472,20.135,317.452,301.569,,,集控
811,12M00000044543998,,B,25/05/2024 12:33,43.223,41.33,42.48,3,273.652,17.962,304.161,,,,集控
812,12M00000044543998,,C,25/05/2024 12:34,40.157,38.3,46.62,3,276.815,29.42,300.252,,,,集控
813,12M00000044543998,,A,25/05/2024 12:35,44.443,42.94,45.17,3,203.348,13.999,318.232,314.009,,,集控
814,12M00000044543998,,B,25/05/2024 12:36,40.966,37.48,44.65,3,299.912,23.044,310.399,,,,集控
815,12M00000044543998,,C,25/05/2024 12:37,40.403,41.38,42.97,3,200.056,21.824,301.986,,,,集控
816,12M00000044543998,,A,25/05/2024 12:38,40.818,35.6,40.98,3,207.249,26.46,304.597,317.47,,,集控
817,12M00000044543998,,B,25/05/2024 12:39,37.967,37.85,41.81,3,253.639,29.39,312.738,,,,集控
818,12M00000044543998,,C,25/05/2024 12:40,41.605,43.94,47.73,3,297,16.715,307.082,,,,集控
819,12M00000044543998,,A,25/05/2024 12:41,43.043,38.86,42.52,3,255.416,23.808,304.642,317.055,,,集控
820,12M00000044543998,,B,25/05/2024 12:42,37.851,44.18,42.14,3,234.341,16.638,315.195,,,,集控
821,12M00000044543998,,C,25/05/2024 12:43,39.327,42.89,49.58,3,237.607,10.69,312.883,,,,集控
822,12M00000044543998,,A,25/05/2024 12:44,40.751,40.51,42.75,3,225.961,24.922,300.419,310.522,,,集控
823,12M00000044543998,,B,25/05/2024 12:45,40.913,35.3,42.48,3,276.843,20.814,318.613,,,,集控
824,12M00000044543998,,C,25/05/2024 12:46,43.021,40.29,42.7,3,288.362,17.387,300.344,,,,集控
825,12M00000044543998,,A,25/05/2024 12:47,42.755,35.1,46.77,3,223.942,10.401,319,315.411,,,集控
826,12M00000044543998,,B,25/05/2024 12:48,39.89,42.27,44.29,3,233.147,16.246,318.161,,,,集控
827,12M00000044543998,,C,25/05/2024 12:49,40.007,40.14,42.3,3,246.514,17.283,315.17,,,,集控
828,12M00000044543998,,A,25/05/2024 12:50,35.608,41.02,42.15,3,255.954,14.862,319.593,319.81,,,集控
829,12M00000044543998,,B,25/05/2024 12:51,35.464,39.81,40.98,3,267.523,13.293,316.761,,,,集控
830,12M00000044543998,,C,25/05/2024 12:52,41.903,42.44,40.96,3,299.959,25.389,313.495,,,,集控
831,12M00000044543998,,A,25/05/2024 12:53,42.206,39.42,44.85,3,289.116,13.714,301.472,310.367,,,集控
832,12M00000044543998,,B,25/05/2024 12:54,44.308,41.41,45.9,3,215.872,13.19,319.006,,,,集控
833,12M00000044543998,,C,25/05/2024 12:55,39.975,42.9,40.05,3,217.836,14.372,300.685,,,,集控
834,12M00000044543998,,A,25/05/2024 12:56,43.081,38.24,49.53,3,276.886,28.337,301.304,311.006,,,集控
